"organizacion_politica","departamento","votos_validos","votos_emitidos","total","involucrado_corrupcion","antiguedad","tipo_organizacion","participacion_previa","presencia_multiregion","nivel_urbanizacion","padron_electoral","educacion_promedio"
"MOVIMIENTO REGIONAL FUERZA AMAZONENSE","Amazonas","24.43","18.73","41,358",0,2,2,1,0,"Bajo","290,266",9
"MOVIMIENTO REGIONAL AMAZONENSE UNIDOS AL CAMPO","Amazonas","9.56","7.33","16,188",0,2,2,1,0,"Bajo","290,266",9
"MOVIMIENTO INDEPENDIENTE SURGE AMAZONAS","Amazonas","45,795","13.83","30,545",0,2,2,1,0,"Bajo","290,266",9
"SENTIMIENTO AMAZONENSE REGIONAL","Amazonas","24.91","45,919","42,166",0,2,2,1,0,"Bajo","290,266",9
"MOVIMIENTO POLITICO REGIONAL ENERGIA COMUNAL AMAZONICA","Amazonas","9.28","45,998","15,715",0,2,2,1,0,"Bajo","290,266",9
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD","Amazonas","5.15","3.95","8,721",0,3,1,1,1,"Bajo","290,266",9
"ALIANZA PARA EL PROGRESO","Amazonas","3.94","45,691","6,662",1,3,1,1,1,"Bajo","290,266",9
"FUERZA POPULAR","Amazonas","4.67","3.58","7,903",1,3,1,1,1,"Bajo","290,266",9
"MOVIMIENTO ACCION NACIONALISTA PERUANO","Ancash","12.33","45,817","62,403",0,2,2,1,0,"Medio","884,954",9.6
"MOVIMIENTO REGIONAL EL MAICITO","Ancash","15.91","11.68","80,481",1,2,2,1,0,"Medio","884,954",9.6
"MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDALOSO","Ancash","8.47","6.22","42,854",0,3,2,1,0,"Medio","884,954",9.6
"MOVIMIENTO INDEPENDIENTE REGIONAL HORA CERO","Ancash","2.98","2.19","15,088",0,3,2,1,0,"Medio","884,954",9.6
"MOVIMIENTO INDEPENDIENTE REGIONAL ANCASH A LA OBRA","Ancash","45,819","45,999","55,958",0,2,2,1,0,"Medio","884,954",9.6
"PODEMOS POR EL PROGRESO DEL PERU","Ancash","5.57","45,904","28,193",1,1,1,0,1,"Medio","884,954",9.6
"ALIANZA PARA EL PROGRESO","Ancash","45,819","45,999","55,975",1,3,1,1,1,"Medio","884,954",9.6
"PARTIDO POPULAR CRISTIANO - PPC","Ancash","45,748","0.76","5,271",0,3,1,1,1,"Medio","884,954",9.6
"PARTIDO DEMOCRATICO SOMOS PERU","Ancash","13.57","9.96","68,640",0,3,1,1,1,"Medio","884,954",9.6
"PERU PATRIA SEGURA","Ancash","1","0.74","5,077",0,2,1,1,1,"Medio","884,954",9.6
"FUERZA POPULAR","Ancash","45,660","2.21","15,248",1,3,1,1,1,"Medio","884,954",9.6
"SIEMPRE UNIDOS","Ancash","5.34","3.92","27,018",0,3,1,1,1,"Medio","884,954",9.6
"JUNTOS POR EL PERU","Ancash","2.13","1.56","10,769",0,1,1,0,1,"Medio","884,954",9.6
"PARTIDO APRISTA PERUANO","Ancash","1.93","1.41","9,743",1,3,1,1,1,"Medio","884,954",9.6
"RESTAURACION NACIONAL","Ancash","45,812","3.37","23,251",0,3,1,1,1,"Medio","884,954",9.6
"MOVIMIENTO REGIONAL LLANKASUN KUSKA","Apurimac","20.59","16.44","38,482",0,2,2,1,0,"Bajo","344,057",8.8
"MOVIMIENTO POPULAR KALLPA","Apurimac","45,857","15.23","35,644",0,2,2,1,0,"Bajo","344,057",8.8
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD","Apurimac","16.65","45,729","31,131",0,3,1,1,1,"Bajo","344,057",8.8
"ALIANZA PARA EL PROGRESO","Apurimac","16.78","13.41","31,375",1,3,1,1,1,"Bajo","344,057",8.8
"UNION POR EL PERU","Apurimac","1.67","1.33","3,121",1,3,1,1,1,"Bajo","344,057",8.8
"PARTIDO DEMOCRATICO SOMOS PERU","Apurimac","11.79","9.42","22,047",0,3,1,1,1,"Bajo","344,057",8.8
"FUERZA POPULAR","Apurimac","0.91","0.72","1,694",1,3,1,1,1,"Bajo","344,057",8.8
"JUNTOS POR EL PERU","Apurimac","2.64","45,963","4,928",0,1,1,0,1,"Bajo","344,057",8.8
"AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL","Apurimac","2.78","2.22","5,195",0,3,1,1,1,"Bajo","344,057",8.8
"DEMOCRACIA DIRECTA","Apurimac","2.75","2.19","5,135",1,2,1,1,1,"Bajo","344,057",8.8
"VAMOS PERU","Apurimac","0.53","0.43","999",0,2,1,1,1,"Bajo","344,057",8.8
"ACCION POPULAR","Apurimac","3.84","45,841","7,176",1,3,1,1,1,"Bajo","344,057",8.8
"JUNTOS POR EL DESARROLLO DE AREQUIPA","Arequipa","45,663","4.75","43,562",0,2,2,1,0,"Alto","1,173,059",10.7
"FUERZA AREQUIPEÑA","Arequipa","10.67","45,724","76,213",0,2,2,1,0,"Alto","1,173,059",10.7
"JUNTOS POR EL SUR","Arequipa","1.62","1.26","11,543",0,2,2,1,0,"Alto","1,173,059",10.7
"MOVIMIENTO REGIONAL INDEPENDIENTE AREQUIPA MIA","Arequipa","2.38","1.85","17,020",0,2,2,1,0,"Alto","1,173,059",10.7
"AREQUIPA - UNIDOS POR EL GRAN CAMBIO","Arequipa","18.51","45,761","132,181",1,2,2,1,0,"Alto","1,173,059",10.7
"MOVIMIENTO REGIONAL AREQUIPA AVANCEMOS","Arequipa","4.73","3.68","33,784",1,2,2,1,0,"Alto","1,173,059",10.7
"AREQUIPA RENACE","Arequipa","12.42","9.66","88,693",1,3,2,1,0,"Alto","1,173,059",10.7
"AREQUIPA TRANSFORMACION","Arequipa","13.16","10.24","94,032",1,2,2,1,0,"Alto","1,173,059",10.7
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD","Arequipa","6.36","4.95","45,431",0,3,1,1,1,"Alto","1,173,059",10.7
"ALIANZA PARA EL PROGRESO","Arequipa","3.44","2.67","24,549",1,3,1,1,1,"Alto","1,173,059",10.7
"PARTIDO POPULAR CRISTIANO - PPC","Arequipa","0.96","0.74","6,823",0,3,1,1,1,"Alto","1,173,059",10.7
"TODOS POR EL PERU","Arequipa","5.72","4.45","40,887",0,3,1,1,1,"Alto","1,173,059",10.7
"FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP","Arequipa","2.46","1.91","17,539",0,3,1,1,1,"Alto","1,173,059",10.7
"PARTIDO DEMOCRATICO SOMOS PERU","Arequipa","45,778","0.81","7,479",0,3,1,1,1,"Alto","1,173,059",10.7
"SIEMPRE UNIDOS","Arequipa","1.91","1.49","13,658",0,3,1,1,1,"Alto","1,173,059",10.7
"PERU LIBERTARIO","Arequipa","0.93","0.72","6,646",0,1,1,0,1,"Alto","1,173,059",10.7
"RESTAURACION NACIONAL","Arequipa","2.19","45,839","15,617",0,3,1,1,1,"Alto","1,173,059",10.7
"VAMOS PERU","Arequipa","0.75","0.58","5,339",0,2,1,1,1,"Alto","1,173,059",10.7
"ACCION POPULAR","Arequipa","4.66","3.62","33,271",1,3,1,1,1,"Alto","1,173,059",10.7
"MUSUQ ÑAN","Ayacucho","45,897","22.91","79,940",0,2,2,1,0,"Bajo","506,940",8.5
"MOVIMIENTO INDEPENDIENTE INNOVACION REGIONAL","Ayacucho","2.77","2.26","7,884",0,2,2,1,0,"Bajo","506,940",8.5
"MOVIMIENTO REGIONAL GANA AYACUCHO","Ayacucho","12.96","10.58","36,893",0,2,2,1,0,"Bajo","506,940",8.5
"DESARROLLO INTEGRAL AYACUCHO","Ayacucho","12.52","10.22","35,638",0,2,2,1,0,"Bajo","506,940",8.5
"TECNOLOGIA DE PUNTA PARA AYACUCHO","Ayacucho","6.38","45,693","18,148",0,2,2,1,0,"Bajo","506,940",8.5
"QATUN TARPUY","Ayacucho","45,831","19.25","67,163",0,2,2,1,0,"Bajo","506,940",8.5
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD","Ayacucho","3.62","2.95","10,296",0,3,1,1,1,"Bajo","506,940",8.5
"ALIANZA PARA EL PROGRESO","Ayacucho","5","45,873","14,229",1,3,1,1,1,"Bajo","506,940",8.5
"TODOS POR EL PERU","Ayacucho","0.95","0.77","2,702",0,3,1,1,1,"Bajo","506,940",8.5
"PARTIDO APRISTA PERUANO","Ayacucho","2.21","45,870","6,289",1,3,1,1,1,"Bajo","506,940",8.5
"PERU LIBERTARIO","Ayacucho","1.92","1.56","5,458",0,1,1,0,1,"Bajo","506,940",8.5
"CAJAMARCA SIEMPRE VERDE","Cajamarca","9.69","7.41","61,639",0,2,2,1,0,"Medio","1,135,170",8.9
"FRENTE REGIONAL DE CAJAMARCA","Cajamarca","9.42","7.21","59,939",0,2,2,1,0,"Medio","1,135,170",8.9
"MOVIMIENTO DE AFIRMACION SOCIAL","Cajamarca","18.59","14.22","118,225",1,2,2,1,0,"Medio","1,135,170",8.9
"PODEMOS POR EL PROGRESO DEL PERU","Cajamarca","11.92","45,970","75,791",1,1,1,0,1,"Medio","1,135,170",8.9
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD","Cajamarca","3.58","2.74","22,802",0,3,1,1,1,"Medio","1,135,170",8.9
"ALIANZA PARA EL PROGRESO","Cajamarca","23.46","17.95","149,229",1,3,1,1,1,"Medio","1,135,170",8.9
"DEMOCRACIA DIRECTA","Cajamarca","45,659","1.54","12,786",1,2,1,1,1,"Medio","1,135,170",8.9
"ACCION POPULAR","Cajamarca","21.33","16.32","135,668",1,3,1,1,1,"Medio","1,135,170",8.9
"POR TI CALLAO","Callao","31.63","24.17","157,587",0,2,2,1,0,"Alto","830,555",11
"FUERZA CHALACA","Callao","20.19","15.43","100,603",0,2,2,1,0,"Alto","830,555",11
"PODEMOS POR EL PROGRESO DEL PERU","Callao","3.55","2.71","17,698",1,1,1,0,1,"Alto","830,555",11
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD","Callao","1.64","1.25","8,158",0,3,1,1,1,"Alto","830,555",11
